1:1-1000000-A116-A012-[S003,B3960][E0042,E0042]
463:1-1000000-A094-A020-[S260,B2232][E2175,E2175]
464:6-69-A011-A098-[S524,B6179][E3779,E3779]
465:6-27-A065-A065-[S491,B0833][E3517,E3517]
466:2-65-A099-A087-[S623,B3259][E4517,E4517]
467:1-1000000-A024-A030-[S211,B6540][E1934,E1934]
468:1-1000000-A116-A012-[S021,B3960][E0452,E0452]
469:4-33-A089-A092-[S532,B2777][E3805,E3805]
470:10-436-A072-A098-[S574,B4620,S574,B0291][E4036,E4036,E4029,E4029]
471:1-1000000-A099-A111-[S612,B2706][E4344,E4344]
472:4-75-A072-A034-[S577,B6430][E4066,E4066]
473:8-404-A025-A098-[S445,B7367,S518,B6179][E3252,E3252,E3677,E3677]
474:2-68-A011-A098-[S518,B6179][E3678,E3678]
475:1-1000000-A094-A020-[S260,B0552][E2198,E2198]
476:1-1000000-A020-A052-[S426,B2173][E3122,E3122]
477:2-1000000-A037-A012-[S331,B3960][E2576,E2576]
478:1-1000000-A037-A012-[S331,B3960][E2578,E2578]
479:2-41-A099-A018-[S629,B2794][E4573,E4573]
480:2-101-A083-A012-[S129,B5534][E1540,E1540]
481:1-1000000-A099-A028-[S639,B0561][E4725,E4725]
482:1-1000000-A099-A028-[S639,B0561][E4727,E4727]
483:3-1000000-A116-A030-[S016,B6540][E0319,E0319]
484:2-56-A036-A027-[S334,B4737][E2602,E2602]
485:1-1000000-A094-A020-[S262,B0552][E2241,E2241]
486:2-1000000-A023-A012-[S348,B3960][E2750,E2750]
487:1-1000000-A046-A077-[S267,B5488][E2316,E2316]
488:6-59-A036-A029-[S334,B0810][E2624,E2624]
489:1-1000000-A116-A012-[S021,B3960][E0453,E0453]
490:1-1000000-A116-A061-[S021,B7768][E0511,E0511]
491:12-61-A036-A029-[S334,B7250][E2615,E2615]
492:4-57-A036-A027-[S334,B4873][E2606,E2606]
493:1-1000000-A093-A099-[S414,B3644][E3008,E3008]
494:1-1000000-A099-A092-[S649,B3545][E4822,E4822]
495:1-1000000-A046-A012-[S236,B4736][E2060,E2060]
496:4-71-A025-A089-[S445,B0601][E3249,E3249]
497:16-35-A065-A065-[S491,B7576][E3516,E3516]
498:2-1000000-A116-A098-[S021,B0291][E0418,E0418]
499:1-1000000-A015-A061-[S379,B7768][E2878,E2878]
500:4-223-A036-A039-[S334,B8714,S371,B0098][E2628,E2628,E2828,E2828]
501:1-1000000-A116-A066-[S045,B2461][E0885,E0885]
502:1-1000000-A116-A012-[S045,B3960][E0902,E0902]
503:2-41-A099-A018-[S630,B2794][E4612,E4612]
504:2-1000000-A094-A020-[S203,B0552][E1871,E1871]
505:1-1000000-A094-A020-[S260,B0552][E2202,E2202]
506:8-78-A025-A057-[S445,B1195][E3240,E3240]
507:2-1000000-A072-A099-[S579,B0206][E4070,E4070]
508:2-1000000-A046-A030-[S252,B6540][E2132,E2132]
509:4-1000000-A093-A067-[S419,B6454][E3067,E3067]
510:1-1000000-A093-A099-[S414,B3644][E3006,E3006]
511:1-1000000-A020-A024-[S435,B3888][E3209,E3209]
512:2-1000000-A116-A098-[S039,S039,B3058,B0291][E0758,E0756,E0758,E0756]
513:2-1000000-A094-A012-[S259,B3960][E2151,E2151]
514:10-170-A045-A055-[S172,B0403,S113,B0738][E1722,E1722,E1501,E1501]
515:2-57-A036-A029-[S334,B7250][E2616,E2616]
516:2-1000000-A116-A012-[S003,B3960][E0040,E0040]
517:8-120-A036-A029-[S334,S334,B8400,B0810][E2626,E2622,E2626,E2622]
518:3-1000000-A099-A092-[S634,B3545][E4664,E4664]
519:4-33-A025-A025-[S498,B5531][E3572,E3572]
520:4-35-A025-A025-[S498,B7064][E3574,E3574]
521:2-67-A011-A098-[S521,B6179][E3733,E3733]
522:6-69-A011-A098-[S521,B6179][E3738,E3738]
523:10-1000000-A094-A020-[S226,B2232][E2027,E2027]
